Row,Keteleeria,Agathis,Nageia,Sciadopitys,Cephalotaxus,Cunninghamia
1,0,0,1,0,1,0
2,0,0,0,0,1,0
3,0,0,0,1,1,1
4,0,1,0,0,1,1
5,0,1,0,0,1,0
6,0,0,1,1,1,1
7,0,0,0,0,1,0
8,0,0,0,0,0,1
9,0,0,0,0,0,1
10,0,0,0,0,0,1
11,0,0,1,0,1,0
12,0,0,1,0,0,0
13,0,0,0,0,0,1
14,1,0,0,1,1,1
15,0,0,1,0,0,0
16,0,0,0,0,1,1
17,0,0,1,0,0,0
18,0,1,0,0,1,0
19,0,0,0,0,1,1
20,0,0,0,0,0,1
21,1,0,0,0,0,0
22,0,0,0,0,1,0
23,0,0,0,0,0,1
24,0,0,1,0,1,0
25,0,0,0,0,1,0
26,0,0,1,0,1,1
27,0,0,0,1,0,1
28,0,0,0,0,1,1
29,0,0,0,0,0,1
30,0,0,1,0,0,0
31,0,0,0,0,1,0
32,0,1,0,0,1,1
33,0,0,0,0,1,1
34,0,0,1,0,0,0
35,0,1,0,1,1,1
36,0,0,1,0,0,0
37,0,0,0,0,1,1
38,0,0,0,1,1,0
39,0,1,0,1,1,1
40,0,0,0,0,1,0
41,0,0,0,0,0,1
42,0,0,0,0,1,1
43,0,0,1,0,0,0
44,0,0,0,0,0,1
45,0,0,0,1,1,1
46,0,1,0,0,1,1
47,0,0,0,0,1,1
48,0,1,0,1,1,1
49,0,0,1,0,1,1
50,0,0,0,0,1,0
51,0,0,1,0,0,0
52,0,0,1,0,0,1
53,0,0,0,1,0,0
54,0,1,1,1,1,1
55,0,0,0,0,0,1
56,0,0,0,0,0,1
57,0,0,1,1,0,0
58,0,0,0,0,0,1
59,1,0,0,0,1,1
60,0,0,0,1,1,0
61,0,1,0,0,0,0
62,0,1,0,0,1,0
63,0,0,1,0,0,0
64,1,1,0,1,0,1
65,1,1,1,0,0,1
66,0,0,0,0,1,0
67,1,0,0,0,0,0
68,0,1,0,0,0,0
69,0,0,0,1,0,0
70,0,0,0,0,1,0
71,1,1,1,0,0,1
72,1,1,1,1,1,1
73,1,0,0,0,0,0
74,0,0,0,0,0,1
75,1,1,0,0,1,1
76,1,0,1,0,1,1
77,1,0,0,0,1,0
78,0,0,0,1,0,0
79,1,1,1,0,1,1
80,1,1,0,0,1,1
81,1,0,0,0,0,0
82,0,0,0,1,0,0
83,1,0,0,0,0,1
84,0,0,1,0,0,0
85,1,0,0,1,1,0
86,1,0,0,0,0,0
87,1,1,1,1,1,1
88,1,1,1,1,1,1
89,1,0,0,0,0,0
90,1,0,0,0,0,0
91,1,1,1,1,1,1
92,1,0,0,1,0,0
93,0,0,0,1,1,1
94,1,0,1,1,1,1
95,0,0,1,0,1,1
96,1,0,1,1,1,1
97,1,0,1,1,1,1
98,1,1,1,1,1,1
99,0,0,0,0,0,1
100,0,0,1,0,0,1
101,0,0,0,1,1,1
102,1,0,1,1,1,1
103,1,0,0,0,0,0
104,1,0,0,0,0,0
105,0,0,0,0,1,0
106,0,0,0,0,1,0
107,1,1,1,1,0,1
108,0,0,0,1,0,0
109,0,0,0,0,0,1
110,0,0,0,0,1,1
111,0,0,0,0,1,0
112,1,0,0,1,0,1
113,1,0,0,0,0,0
114,0,0,1,0,1,1
115,1,0,0,0,0,0
116,1,0,0,0,0,0
117,1,0,0,0,0,0
118,1,0,1,0,0,0
119,0,0,0,1,0,0
120,0,0,0,0,0,1
121,0,0,0,0,0,1
122,0,0,0,0,0,1
123,1,0,0,0,0,0
124,1,0,0,0,0,0
125,0,0,0,0,0,1
126,1,0,1,0,1,1
127,1,0,0,0,0,0
128,0,1,0,0,1,1
129,0,1,0,1,0,0
130,1,0,0,0,0,0
131,1,0,0,0,1,1
132,0,0,1,0,0,0
133,1,0,0,1,0,0
134,1,0,0,0,0,0
135,1,1,0,1,1,1
136,1,0,0,0,0,0
137,1,1,1,0,0,0
138,0,1,1,0,0,0
139,1,1,1,0,0,0
140,1,1,1,0,0,1
141,1,1,1,1,1,1
142,1,0,1,1,1,1
143,1,0,0,0,0,0
144,0,0,1,0,0,0
145,1,0,0,0,1,1
146,1,0,0,0,0,0
147,0,0,1,0,0,0
148,0,0,1,0,0,1
149,0,0,1,0,0,1
150,1,1,0,1,1,1
151,0,0,0,0,0,1
152,0,0,1,0,0,0
153,0,1,0,0,0,0
154,0,0,1,0,0,0
155,0,0,1,0,0,0
156,1,0,1,1,0,0
157,1,0,0,0,0,0
158,0,0,1,1,1,1
159,0,0,0,0,1,1
160,0,0,0,1,1,1
161,1,0,0,0,0,0
162,0,1,0,0,1,1
163,1,0,0,0,0,0
164,0,0,1,1,1,1
165,1,0,0,0,0,0
166,1,0,1,1,1,0
167,1,1,0,0,1,1
168,1,0,0,0,0,0
169,1,1,1,1,1,1
170,1,0,0,0,0,0
171,0,0,0,0,1,0
172,0,0,1,0,0,0
173,1,0,0,0,0,0
174,0,0,0,0,0,1
175,1,0,0,0,0,0
176,1,0,0,0,0,0
177,1,1,1,1,1,1
178,1,0,0,0,0,0
179,0,0,1,0,0,0
180,0,0,1,0,0,0
181,1,0,1,0,0,0
182,0,0,0,0,1,0
183,1,0,1,0,0,1
184,0,1,0,0,0,1
185,1,1,0,0,0,0
186,1,0,0,0,0,0
187,0,1,0,0,0,0
188,0,1,0,0,0,0
189,1,0,1,1,1,1
190,0,1,1,1,0,0
191,0,0,1,0,0,0
192,0,1,0,1,1,1
193,1,1,0,1,1,1
194,0,0,0,1,0,0
195,1,0,0,0,0,0
196,1,0,1,0,0,0
197,1,0,1,1,1,1
198,1,0,0,0,0,0
199,1,0,0,0,0,0
200,0,0,0,1,0,0
201,1,0,1,0,0,0
202,0,0,1,0,0,0
203,1,1,1,0,1,1
204,0,0,1,0,0,0
205,1,0,0,0,0,0
206,1,0,0,0,1,1
207,0,0,0,0,1,0
208,0,0,0,0,1,1
209,1,0,1,1,1,0
210,0,1,0,0,0,0
211,0,0,1,0,1,1
212,1,0,0,0,0,0
213,1,1,1,1,1,1
214,1,0,0,0,1,1
215,0,0,0,0,1,0
216,0,0,0,0,1,0
217,1,0,0,0,0,0
218,1,0,0,0,0,0
219,0,1,0,0,0,0
220,1,0,0,0,0,0
221,1,0,0,0,0,0
222,0,1,1,0,0,1
223,0,0,1,0,0,0
224,0,0,0,0,1,0
225,0,0,0,0,0,1
226,0,0,1,0,0,1
227,0,0,0,0,1,1
228,0,0,0,0,1,1
229,1,1,0,1,1,1
230,0,0,0,0,0,1
231,1,0,0,0,0,0
232,1,1,1,0,0,0
233,0,0,0,0,1,1
234,0,0,0,0,1,1
235,0,0,1,0,1,1
236,1,1,0,1,1,1
237,1,0,0,0,0,0
238,1,0,0,1,0,1
239,0,0,1,1,1,1
240,1,0,0,0,0,0
241,0,0,1,0,1,1
242,1,0,1,1,0,1
243,0,0,1,1,1,0
244,0,1,1,1,1,1
245,0,0,1,0,0,1
246,1,0,0,0,0,1
247,1,1,0,0,1,1
248,0,0,1,0,0,1
249,0,0,0,0,1,1
250,0,1,0,0,0,0
251,0,0,0,0,1,1
252,0,0,0,0,1,0
253,0,0,0,0,1,1
254,0,0,0,0,0,1
255,1,1,0,1,1,1
256,1,0,0,0,0,0
257,0,0,1,0,0,0
258,0,1,0,0,0,0
259,1,1,0,0,1,1
260,1,1,0,1,1,0
261,0,0,0,0,1,1
262,0,0,0,1,0,1
263,0,0,1,0,0,0
264,0,0,0,0,0,1
265,0,0,0,0,0,1
266,0,0,1,1,0,1
267,0,0,1,0,0,0
268,0,0,1,0,0,0
269,0,0,0,0,0,1
270,1,0,0,1,0,1
271,1,0,1,1,1,1
272,1,0,0,0,0,0
273,0,0,1,0,0,0
274,1,1,0,1,0,1
275,1,0,0,0,0,0
276,1,1,1,0,0,1
277,1,0,1,0,0,1
278,0,0,1,1,0,1
279,0,0,1,1,0,1
280,0,1,0,0,0,0
281,0,0,1,0,0,0
282,0,1,0,0,0,0
283,0,0,0,1,0,1
284,1,0,1,0,0,0
285,0,0,1,0,0,0
286,1,0,0,0,0,0
287,1,0,0,0,0,1
288,1,0,0,0,0,0
289,1,0,1,1,0,1
290,0,1,0,1,0,1
291,1,0,1,1,0,1
292,0,0,1,1,0,0
293,0,0,0,0,0,1
294,0,0,1,0,0,0
295,0,0,0,0,0,1
296,0,0,1,0,0,0
297,0,0,0,0,0,1
298,0,1,1,1,0,1
299,0,0,0,0,0,1
300,0,0,0,1,0,0
301,1,0,1,1,1,1
302,0,1,1,0,0,0
303,1,1,0,1,0,1
304,1,0,1,0,0,0
305,0,0,0,1,0,0
306,1,0,1,0,0,0
307,0,1,1,0,0,0
308,1,1,1,1,1,1
309,1,0,0,0,0,1
310,0,0,1,0,0,0
311,1,0,0,0,1,1
312,1,0,1,0,0,0
313,0,1,1,1,0,1
314,1,0,0,0,0,0
315,0,1,1,1,0,1
316,0,0,0,0,1,1
317,0,0,1,0,0,0
318,1,1,1,1,1,1
319,1,1,0,1,0,1
320,1,0,0,0,0,0
321,0,0,1,0,0,0
322,1,1,1,1,0,1
323,1,1,1,0,0,0
324,1,0,0,1,0,1
325,1,0,0,1,0,1
326,1,1,1,1,0,1
327,0,0,0,0,0,1
328,1,1,1,1,0,0
329,1,1,1,1,1,1
330,1,1,1,1,1,0
331,1,0,0,0,0,0
332,1,1,1,1,0,1
333,0,1,0,1,0,1
334,0,0,1,0,0,0
335,1,1,1,1,0,1
336,0,0,1,0,0,0
337,0,0,1,0,0,0
338,1,0,0,0,0,0
339,1,0,0,0,0,0
340,0,0,0,0,0,1
341,0,0,1,0,0,0
342,0,0,0,1,0,0
343,1,0,0,0,0,1
344,1,0,0,0,0,0
345,1,0,0,1,1,1
346,1,0,0,0,0,0
347,0,0,0,1,1,1
348,0,0,0,0,1,1
349,1,0,1,0,0,0
350,1,0,1,0,0,0
351,1,0,1,0,0,0
352,1,0,0,0,0,0
353,0,0,0,0,0,1
354,1,1,0,1,1,1
355,0,0,1,0,0,0
356,0,0,0,0,1,0
357,0,0,0,0,1,0
358,1,0,1,1,0,0
359,0,0,1,0,0,0
360,0,0,0,0,1,0
361,0,0,1,0,1,1
362,1,0,1,0,0,0
363,1,0,1,0,0,0
364,0,0,1,0,0,0
365,1,0,0,0,0,0
366,1,0,0,0,0,0
367,0,0,1,0,0,0
368,0,0,0,1,0,0
369,1,0,0,0,1,1
370,0,0,0,0,0,1
371,0,0,0,0,1,1
372,0,1,0,0,0,0
373,1,0,1,1,1,1
374,0,0,1,0,1,1
375,1,0,0,0,0,0
376,0,0,1,1,1,1
377,0,0,1,0,0,0
378,1,0,0,0,1,1
379,1,0,0,0,1,0
380,1,0,0,0,0,0
381,0,0,0,0,1,1
382,0,0,1,1,0,0
383,1,0,1,1,1,0
384,1,0,0,0,0,0
385,1,0,1,0,0,0
386,0,0,0,0,1,1
387,1,0,1,0,0,0
388,1,0,0,0,0,0
389,1,0,1,1,0,0
390,0,0,1,0,0,0
391,1,0,0,1,1,1
392,1,0,1,0,0,1
393,1,0,1,0,0,0
394,0,0,0,0,1,0
395,0,0,0,0,1,1
396,0,0,1,0,0,0
397,0,0,1,0,0,1
398,1,0,1,0,1,1
399,0,0,1,1,1,1
400,1,0,0,0,0,0
401,1,0,0,0,0,0
402,1,0,1,0,0,0
403,1,0,0,1,1,1
404,0,0,0,0,1,0
405,0,0,0,1,0,0
406,1,0,0,0,0,0
407,0,0,0,1,1,1
408,0,0,1,0,0,0
409,0,0,1,0,0,0
410,0,0,1,0,0,0
411,0,0,0,0,1,1
412,0,0,1,1,1,1
413,0,0,1,1,1,1
414,0,0,0,0,1,0
415,1,0,0,0,0,0
416,1,0,0,1,1,1
417,1,0,0,0,0,0
418,0,0,0,0,1,0
419,1,0,1,0,0,0
420,1,0,0,1,1,1
421,0,0,0,0,0,1
422,0,0,1,0,0,0
423,1,0,0,0,0,0
424,0,0,0,1,0,0
425,1,1,1,1,1,1
426,0,1,0,0,0,0
427,0,0,0,0,1,1
428,1,1,0,0,1,1
429,0,0,1,0,0,0
430,0,1,0,1,1,1
431,1,0,0,0,0,0
432,1,0,0,0,0,0
433,1,1,0,1,1,1
434,1,1,1,1,1,1
435,1,1,1,1,0,1
436,1,1,1,1,1,1
437,1,0,1,0,1,1
438,1,1,1,1,1,0
439,1,1,1,1,0,1
440,0,0,0,0,1,0
441,0,0,0,0,1,0
442,1,1,1,1,0,1
443,1,1,1,1,1,1
444,0,0,0,0,1,0
445,0,0,0,0,1,0
446,0,1,1,0,1,1
447,0,0,1,0,0,0
448,0,0,0,1,0,0
449,1,0,1,1,1,1
450,0,0,0,1,1,1
451,1,0,0,0,0,0
452,0,0,1,1,0,1
453,1,1,0,1,0,1
454,0,0,0,1,0,0
455,0,0,0,0,0,1
456,1,1,1,1,1,0
457,0,0,1,1,1,1
458,1,1,0,0,0,0
459,1,1,0,0,0,0
460,1,0,1,0,0,0
461,0,0,0,1,0,0
462,0,1,0,0,0,0
463,1,0,0,1,1,1
464,0,0,0,1,0,0
465,0,0,0,0,1,0
466,0,0,0,1,1,1
467,0,0,0,0,1,0
468,0,0,0,0,0,1
469,0,1,0,1,0,0
470,1,0,0,0,0,0
471,0,0,1,0,0,0
472,0,1,0,0,0,0
473,1,0,0,1,0,0
474,0,0,0,0,0,1
475,0,0,0,0,0,1
476,0,0,1,0,0,0
477,0,0,0,0,0,1
478,0,0,1,0,0,0
479,0,0,0,1,0,0
480,0,0,1,0,0,0
481,1,0,0,0,0,0
482,1,1,0,1,0,0
483,0,0,1,0,0,1
484,1,0,0,0,0,0
485,0,0,0,0,0,1
486,0,0,0,0,0,1
487,0,0,0,0,0,1
488,1,1,1,1,1,1
489,0,1,1,1,1,1
490,1,1,1,1,1,1
491,1,0,1,0,0,1
492,0,0,0,1,0,0
493,1,1,0,0,1,1
494,0,0,0,0,1,0
495,0,0,0,0,0,1
496,1,1,0,1,1,1
497,1,1,1,0,0,0
498,0,0,0,0,0,1
499,0,0,0,1,0,0
500,1,1,1,1,1,1
501,1,1,1,1,1,1
502,1,1,1,1,1,1
503,1,0,0,0,1,1
504,0,0,0,0,1,1
505,0,0,0,0,0,1
506,1,0,0,0,0,1
507,1,1,1,1,1,1
508,1,1,1,1,1,1
509,0,0,0,0,1,0
510,0,0,0,0,1,0
511,0,0,0,0,1,0
512,0,0,0,0,1,0
513,0,0,0,0,1,0
514,0,0,0,0,1,0
515,0,0,0,0,1,0
516,0,0,0,0,1,0
517,0,0,0,0,1,0
518,0,0,0,0,1,0
519,0,0,0,0,1,0
520,0,0,0,0,1,0
521,0,0,0,0,1,0
522,0,0,0,0,1,0
523,0,0,0,0,1,0
524,0,0,0,0,1,0
525,0,0,0,0,1,0
526,0,0,0,0,1,0
527,0,0,0,0,1,0
528,0,0,0,0,1,0
529,0,0,0,0,1,0
530,0,0,0,0,1,0
531,0,0,0,0,1,0
532,0,0,0,0,1,0
533,0,0,0,0,1,0
534,0,0,0,0,1,0
535,0,0,0,0,1,0
536,0,0,0,0,1,0
537,0,0,0,0,1,0
538,0,0,0,0,1,0
539,0,0,0,0,1,0
540,0,0,0,0,1,0
541,0,0,0,0,1,0
542,0,0,1,0,0,0
543,0,0,1,0,0,0
544,1,0,1,0,0,1
545,0,1,1,0,0,1
546,1,0,0,0,0,0
547,1,0,0,0,0,0
548,1,1,1,0,0,1
549,0,1,0,0,0,1
550,0,0,1,0,0,0
551,0,1,1,0,0,0
552,1,1,1,0,0,1
553,0,1,0,0,0,0
554,0,0,1,0,0,0
555,0,0,1,0,0,0
556,1,1,1,0,0,1
557,1,1,0,0,0,1
558,1,1,1,0,0,1
559,1,1,1,0,0,1
560,0,0,0,0,0,1
561,1,1,1,0,0,1
562,0,1,0,0,0,0
563,0,0,1,0,0,0
564,0,1,1,0,0,0
565,0,0,1,0,0,1
566,0,1,1,0,0,0
567,1,1,1,0,0,1
568,1,1,1,0,0,1
569,1,1,0,0,0,1
570,1,1,1,0,0,1
571,1,1,1,0,0,1
572,1,1,1,0,0,1
573,1,0,0,0,0,0
574,1,0,0,0,0,0
575,1,0,0,0,0,0
576,1,1,1,0,0,1
577,1,0,0,0,0,0
578,1,0,0,0,0,0
579,1,0,0,0,0,0
580,0,0,0,0,0,1
581,1,0,0,0,0,0
582,0,0,0,1,0,0
583,1,0,0,0,0,0
584,0,0,0,0,0,1
585,0,0,0,0,0,1
586,0,1,0,0,0,0
587,1,0,0,1,0,0
588,0,0,1,0,0,0
589,1,0,0,1,0,1
590,1,0,0,0,0,0
591,1,0,1,1,0,1
592,1,0,1,0,0,0
593,1,1,1,0,0,0
594,0,0,1,0,0,0
595,0,1,1,0,0,0
596,1,0,0,0,0,0
597,0,1,1,0,0,0
598,0,1,0,1,1,1
599,0,0,0,0,0,1
600,0,0,0,0,0,1
601,0,0,0,0,1,0
602,0,0,0,0,1,0
603,0,0,0,0,0,1
604,1,0,1,1,1,1
605,0,0,0,0,0,1
606,1,0,0,0,1,1
607,0,0,1,0,1,0
608,1,1,0,1,1,1
609,1,0,0,0,0,0
610,1,1,1,1,1,1
611,1,1,1,1,1,1
612,1,1,1,1,1,1
613,1,1,0,1,1,1
614,1,0,0,0,0,0
615,1,0,1,0,0,0
616,0,0,1,0,0,0
617,1,1,0,0,1,1
618,1,1,1,1,1,1
619,0,0,0,0,1,1
620,0,0,0,0,0,1
621,0,0,0,1,0,0
622,1,1,1,1,1,1
623,0,0,1,0,0,0
624,1,0,0,1,1,1
625,1,0,1,1,1,0
626,0,0,1,0,1,1
627,0,1,0,0,0,0
628,1,1,1,0,1,0
629,1,0,0,1,0,0
630,1,1,0,0,0,0
631,1,1,1,0,0,0
632,0,0,0,1,0,0
633,1,1,1,0,1,1
634,1,0,0,0,1,0
635,0,1,0,0,0,0
636,0,0,0,0,1,1
637,0,0,1,0,0,0
638,0,0,0,1,1,1
639,0,0,0,0,0,1
640,1,0,0,0,0,0
641,0,0,0,0,0,1
642,1,0,0,0,0,0
643,1,0,0,0,0,0
644,0,0,1,0,0,0
645,1,0,0,0,0,0
646,0,0,0,0,1,1
647,0,0,0,0,1,1
648,0,0,0,0,1,1
649,1,0,0,0,1,1
650,1,0,1,0,0,0
651,1,0,1,0,1,1
652,0,0,0,0,1,0
653,0,0,1,0,0,0
654,1,1,1,1,1,1
655,0,0,1,0,1,0
656,0,0,0,1,1,1
657,0,1,1,0,0,1
658,0,1,1,0,0,0
659,0,0,0,0,1,1
660,1,0,0,1,0,0
661,1,0,1,1,0,0
662,1,0,0,0,0,0
663,1,0,0,0,0,0
664,1,0,0,0,0,0
665,1,0,1,0,0,0
666,0,0,0,1,0,0
667,0,1,0,0,0,0
668,0,0,0,0,1,1
669,0,0,0,0,1,1
670,0,1,0,1,1,1
671,0,0,0,0,1,1
672,1,0,0,0,1,1
673,1,0,0,0,0,0
674,0,0,1,0,1,1
675,0,0,0,0,1,1
676,0,0,0,0,1,1
677,0,1,0,0,0,0
678,0,0,1,1,1,1
679,0,0,0,0,0,1
680,1,0,0,1,1,1
681,1,0,0,0,1,1
682,0,0,0,0,1,0
683,0,0,1,0,0,0
684,0,0,0,0,0,1
685,1,0,0,0,0,0
686,0,1,0,0,0,0
687,0,0,0,0,1,1
688,1,0,0,0,0,0
689,0,0,0,0,1,0
690,1,0,0,0,1,1
691,1,0,0,0,0,0
692,0,0,1,0,1,1
693,1,0,1,0,0,0
694,1,1,0,1,1,1
695,0,1,1,1,0,1
696,0,1,0,0,0,0
697,1,0,0,0,0,0
698,1,0,0,0,0,0
699,0,0,1,0,0,0
700,0,0,0,1,0,0
701,0,1,0,0,0,0
702,1,0,0,0,0,1
703,1,0,0,0,0,0
704,0,0,1,0,0,0
705,0,0,0,0,0,1
706,1,0,0,0,0,0
707,1,0,1,0,1,1
708,0,0,0,0,1,1
709,1,0,0,0,0,0
710,1,0,0,0,0,0
711,0,0,1,0,0,0
712,1,0,0,0,0,0
713,0,0,0,0,1,1
714,1,0,0,0,0,0
715,0,0,1,0,0,0
716,1,1,1,1,1,1
717,1,1,1,0,1,0
718,1,0,1,1,1,1
719,1,0,1,0,0,0
720,1,0,0,0,0,0
721,0,0,0,0,1,1
722,0,0,0,0,1,1
723,0,0,0,0,0,1
724,1,0,0,0,0,0
725,0,0,1,0,0,0
726,1,0,0,0,0,0
727,1,0,0,0,0,0
728,1,0,0,1,0,1
729,1,0,0,0,1,1
730,1,1,0,1,0,0
731,0,0,1,0,1,0
732,0,0,0,0,1,1
733,1,1,1,1,1,1
734,1,0,0,0,0,0
735,0,1,0,1,1,1
736,0,0,1,0,1,0
737,0,0,0,0,1,0
738,0,0,1,0,0,0
739,1,0,1,0,0,0
740,1,0,0,0,0,0
741,0,0,1,0,0,0
742,1,0,0,0,0,0
743,1,0,0,0,0,0
744,1,0,0,0,0,0
745,1,0,1,0,0,0
746,0,1,0,0,0,1
747,1,0,0,0,0,0
748,1,0,0,0,0,0
749,0,1,1,0,1,0
750,0,1,0,0,0,1
751,1,0,0,0,0,0
752,0,0,1,0,1,0
753,1,0,0,0,0,0
754,1,0,0,0,0,0
755,1,0,1,0,1,1
756,1,0,1,0,1,1
757,1,0,0,0,0,0
758,0,0,1,0,0,0
759,0,0,0,0,1,0
760,1,0,1,1,1,1
761,1,0,0,0,0,0
762,1,0,0,0,0,1
