Row,Keteleeria,Agathis,Nageia,Sciadopitys,Cephalotaxus,Cunninghamia
763,1,0,0,0,0,0
764,1,0,1,0,0,0
765,0,0,0,0,1,1
766,0,1,0,0,0,0
767,0,0,1,0,0,1
768,0,0,0,0,0,1
769,0,0,1,0,0,0
770,1,0,0,0,0,1
771,1,0,0,0,0,0
772,0,0,1,0,0,0
773,1,0,0,0,0,0
774,1,0,0,0,0,0
775,1,0,0,0,1,1
776,1,0,0,0,0,1
777,1,0,0,0,1,1
778,1,0,1,0,1,1
779,0,0,0,0,0,1
780,0,0,0,0,0,1
781,0,0,0,0,0,1
782,0,0,0,0,0,1
783,1,1,0,1,0,1
784,0,1,0,0,0,0
785,1,0,1,0,0,1
786,1,0,0,0,0,0
787,1,0,0,0,0,0
788,1,0,0,0,1,0
789,0,0,0,0,0,1
790,0,0,0,0,0,1
791,1,1,0,0,1,1
792,1,0,0,0,1,1
793,1,0,0,0,0,0
794,0,1,0,0,1,0
795,0,0,1,1,0,0
796,0,0,1,0,1,1
797,1,0,0,0,0,1
798,0,1,0,0,0,0
799,0,0,1,0,0,0
800,0,0,0,0,1,0
801,1,0,1,0,0,1
802,1,0,0,0,0,0
803,1,0,0,1,0,1
804,0,0,0,0,1,0
805,0,0,1,0,0,1
806,0,0,1,0,0,0
807,1,0,0,0,0,0
808,1,0,1,0,1,1
809,0,1,1,0,0,1
810,0,0,0,0,0,1
811,1,0,0,0,0,1
812,1,0,1,0,0,0
813,0,0,0,0,0,1
814,1,0,0,0,0,0
815,0,0,0,1,1,1
816,0,0,0,0,0,1
817,1,1,1,0,0,0
818,0,0,0,0,1,1
819,0,0,0,1,1,1
820,0,0,0,0,1,1
821,1,0,1,0,0,0
822,0,0,1,0,0,0
823,1,0,1,0,0,0
824,0,0,1,0,0,0
825,0,0,1,0,0,0
826,1,0,0,0,0,0
827,1,0,0,0,0,0
828,0,0,1,0,0,0
829,0,0,0,0,1,0
830,0,0,1,0,1,1
831,1,0,0,0,0,0
832,0,0,0,1,0,0
833,1,0,1,0,0,1
834,1,0,0,0,0,0
835,1,1,1,0,0,0
836,1,1,1,1,1,0
837,0,0,1,1,1,1
838,1,0,0,0,0,0
839,1,0,0,0,1,1
840,1,0,0,0,0,0
841,0,0,0,0,1,1
842,1,1,1,0,1,1
843,0,1,0,0,1,1
844,0,0,1,0,0,0
845,1,0,0,0,0,0
846,0,0,0,1,1,1
847,1,0,1,0,1,1
848,1,0,0,0,0,0
849,1,0,0,0,1,1
850,0,0,0,0,0,1
851,0,1,1,0,0,0
852,0,1,0,0,0,0
853,1,1,1,0,0,0
854,1,0,0,0,1,1
855,0,0,0,0,1,0
856,0,1,1,0,1,1
857,1,0,1,0,0,0
858,0,0,1,0,1,1
859,1,0,1,0,0,1
860,1,1,1,1,1,1
861,0,0,1,1,1,0
862,0,0,0,0,1,1
863,1,1,1,0,0,0
864,1,1,1,0,0,0
865,0,1,0,0,0,0
866,0,1,0,0,0,0
867,1,0,0,0,0,0
868,0,0,0,0,1,0
869,1,1,0,0,1,1
870,1,0,0,0,0,0
871,1,0,1,1,1,1
872,1,0,0,0,0,0
873,0,0,1,0,1,1
874,0,0,1,0,0,0
875,0,0,1,0,1,0
876,1,0,0,0,0,0
877,0,0,0,0,0,1
878,1,0,1,1,1,1
879,1,1,0,1,0,0
880,0,0,0,1,0,0
881,0,0,1,0,1,0
882,0,0,0,0,0,1
883,1,0,0,0,0,0
884,1,0,0,0,0,0
885,1,0,0,0,0,0
886,1,0,0,0,0,0
887,0,0,1,0,0,0
888,1,0,0,0,0,0
889,1,0,0,0,0,0
890,0,1,1,0,0,0
891,0,0,0,1,0,0
892,0,0,0,0,0,1
893,0,1,0,0,0,0
894,0,0,0,0,0,1
895,0,0,0,0,1,0
896,0,0,0,0,1,0
897,0,0,0,1,0,0
898,0,0,1,0,0,0
899,0,1,1,1,1,1
900,0,1,0,1,1,1
901,0,0,1,0,0,1
902,0,1,1,1,1,1
903,0,0,0,0,1,0
904,0,1,0,1,1,1
905,1,1,1,1,1,1
906,0,0,0,0,1,1
907,0,0,1,0,0,0
908,0,1,1,0,0,0
909,0,0,0,0,0,1
910,1,1,1,1,1,1
911,1,0,0,0,0,0
912,1,1,1,0,0,1
913,1,1,0,1,1,1
914,0,1,0,0,0,0
915,1,0,0,0,1,1
916,0,0,1,1,1,0
917,1,0,1,1,1,1
918,0,0,1,0,0,0
919,0,0,1,0,0,0
920,0,0,0,0,1,0
921,1,0,0,0,0,0
922,1,1,1,1,1,0
923,1,1,1,1,1,1
924,0,0,1,0,1,0
925,0,0,0,1,1,1
926,0,0,1,0,0,0
927,1,0,1,0,1,1
928,0,0,1,0,0,0
929,0,0,1,1,1,1
930,1,1,1,0,0,0
931,1,0,0,0,0,0
932,0,0,1,0,0,0
933,1,0,0,0,0,0
934,1,0,0,0,0,0
935,1,1,1,1,1,1
936,1,0,0,0,0,0
937,1,0,1,0,0,0
938,0,0,1,0,0,0
939,1,0,0,0,0,0
940,1,0,0,0,0,0
941,0,0,0,0,1,1
942,0,0,0,0,1,0
943,0,0,0,1,0,0
944,1,0,0,0,0,0
945,1,0,0,0,0,0
946,1,0,0,0,0,0
947,0,0,0,0,1,1
948,0,0,0,0,1,0
949,1,0,0,0,0,0
950,0,0,0,0,0,1
951,1,0,0,0,1,1
952,1,0,0,0,0,0
953,1,0,0,1,0,0
954,0,0,0,0,1,1
955,1,0,0,1,0,0
956,0,0,0,0,1,1
957,0,0,0,0,1,1
958,1,0,0,0,0,0
959,1,0,1,0,0,0
960,1,0,1,0,1,1
961,1,0,1,0,0,0
962,0,0,1,1,0,0
963,1,1,0,0,0,1
964,0,0,1,0,0,0
965,1,1,0,0,0,0
966,1,0,0,1,0,0
967,1,0,0,0,0,0
968,0,0,0,0,0,1
969,0,0,0,0,1,0
970,0,0,0,0,0,1
971,1,0,0,0,0,0
972,0,1,0,0,0,1
973,1,0,0,0,0,0
974,0,0,0,0,1,1
975,0,0,0,1,0,0
976,1,0,0,0,0,0
977,0,0,1,0,0,0
978,0,0,0,0,0,1
979,0,0,0,0,0,1
980,0,0,0,0,1,1
981,1,0,0,0,0,0
982,1,0,0,0,0,0
983,1,0,0,0,0,0
984,1,0,0,0,0,0
985,0,0,0,0,1,1
986,0,0,0,0,0,1
987,0,0,0,0,1,1
988,0,0,1,0,0,1
989,1,1,0,0,0,0
990,0,0,0,0,1,0
991,1,0,0,1,1,1
992,1,0,0,1,0,0
993,0,0,0,1,0,0
994,1,1,0,1,1,1
995,0,0,1,0,0,0
996,1,0,0,0,0,0
997,0,0,0,1,1,1
998,0,0,1,0,0,0
999,0,0,0,1,0,0
1000,1,0,0,0,0,0
1001,0,0,0,0,0,1
1002,0,0,0,0,0,1
1003,1,0,0,1,0,1
1004,1,0,0,0,0,1
1005,1,1,0,1,1,1
1006,1,0,0,0,0,0
1007,0,0,0,0,0,1
1008,0,0,1,0,0,0
1009,1,0,0,1,1,0
1010,0,0,0,0,0,1
1011,0,0,0,0,0,1
1012,0,0,0,0,0,1
1013,0,0,0,0,0,1
1014,0,0,0,0,0,1
1015,0,0,1,0,0,0
1016,1,0,0,0,0,0
1017,1,0,0,0,0,0
1018,1,0,0,0,0,0
1019,0,0,1,0,0,0
1020,1,1,0,0,0,0
1021,1,0,1,0,0,0
1022,0,0,1,0,0,0
1023,0,1,0,0,0,0
1024,0,0,1,0,0,0
1025,0,0,0,1,0,0
1026,0,0,1,0,0,0
1027,1,0,0,0,0,0
1028,1,0,0,0,0,0
1029,1,0,0,0,0,1
1030,0,0,1,0,0,1
1031,1,0,0,0,0,0
1032,1,0,0,0,0,0
1033,0,0,0,0,0,1
1034,0,0,0,0,0,1
1035,1,0,0,0,1,1
1036,1,0,0,0,0,0
1037,0,0,0,0,1,1
1038,1,0,0,0,1,1
1039,0,0,0,0,0,1
1040,1,0,0,0,0,0
1041,0,0,0,0,1,1
1042,1,0,0,0,0,1
1043,0,0,1,0,0,0
1044,1,0,1,0,1,1
1045,1,0,0,0,1,1
1046,0,0,1,0,0,0
1047,1,0,0,0,0,0
1048,1,0,0,0,0,0
1049,0,1,0,0,1,1
1050,0,1,0,0,0,0
1051,1,0,0,0,0,0
1052,1,0,0,1,0,0
1053,1,1,1,1,1,0
1054,1,1,0,1,1,0
1055,1,0,1,0,0,0
1056,0,1,1,0,0,0
1057,0,0,0,0,0,1
1058,1,0,0,0,0,0
1059,0,1,1,1,0,1
1060,1,0,1,1,1,1
1061,0,1,0,0,0,1
1062,1,0,1,0,0,0
1063,1,0,1,1,0,1
1064,0,0,1,0,0,0
1065,1,1,0,1,1,1
1066,0,1,0,0,0,0
1067,1,1,0,1,0,1
1068,0,0,0,1,0,1
1069,0,1,0,1,1,1
1070,1,1,1,0,0,0
1071,0,1,1,0,0,1
1072,0,0,1,0,0,0
1073,1,1,1,0,1,0
1074,0,0,0,0,1,1
1075,0,0,1,0,0,0
1076,1,1,0,1,0,0
1077,1,1,0,0,0,0
1078,1,1,1,0,1,0
1079,1,1,1,0,1,1
1080,1,1,0,1,1,1
1081,0,1,1,1,0,0
1082,1,1,0,0,0,0
1083,0,0,1,0,0,0
1084,0,0,0,0,1,0
1085,1,1,1,0,1,1
1086,1,1,0,0,1,1
1087,0,0,1,0,0,0
1088,0,0,1,0,0,0
1089,0,0,0,0,0,1
1090,1,0,1,1,1,1
1091,0,1,0,0,0,0
1092,0,1,0,0,0,0
1093,0,0,1,0,0,0
1094,1,0,0,0,1,0
1095,0,0,0,0,1,0
1096,1,1,0,0,1,0
1097,1,0,0,0,1,0
1098,1,0,0,1,1,1
1099,1,1,1,0,1,1
1100,1,0,1,0,0,0
1101,0,1,1,0,0,0
1102,0,0,1,0,0,0
1103,0,0,0,0,0,1
1104,1,1,1,1,1,1
1105,0,1,0,0,0,0
1106,1,1,1,0,1,0
1107,1,1,1,1,1,0
1108,1,0,1,0,0,1
1109,1,0,1,1,1,0
1110,0,0,1,0,0,0
1111,0,0,0,0,0,1
1112,1,1,1,0,1,1
1113,1,0,0,1,1,1
1114,0,0,1,0,0,0
1115,1,1,0,1,1,0
1116,0,1,1,1,1,0
1117,0,0,0,1,1,1
1118,0,0,0,0,1,0
1119,1,1,1,1,1,1
1120,1,1,1,1,1,1
1121,0,1,0,1,1,1
1122,1,1,1,1,1,1
1123,0,0,0,1,1,1
1124,0,0,1,0,0,0
1125,1,1,1,1,1,1
1126,1,1,1,1,1,1
1127,1,1,0,0,0,0
1128,0,0,0,0,1,1
1129,0,0,0,0,0,1
1130,0,0,1,0,0,0
1131,0,0,0,0,0,1
1132,0,0,1,0,0,0
1133,0,1,0,1,0,0
1134,0,0,0,0,0,1
1135,1,0,0,1,0,0
1136,1,1,0,1,1,1
1137,1,1,1,1,1,1
1138,1,1,0,0,0,0
1139,0,0,0,0,1,1
1140,0,0,0,0,1,1
1141,1,1,1,1,1,1
1142,0,0,0,0,1,0
1143,0,0,0,0,0,1
1144,0,0,0,0,0,1
1145,0,0,0,1,1,1
1146,0,0,0,0,0,1
1147,1,0,0,0,0,0
1148,1,1,1,1,1,1
1149,0,0,0,0,1,0
1150,0,0,0,1,1,1
1151,0,1,0,0,1,1
1152,0,0,0,1,1,1
1153,1,1,1,1,1,1
1154,0,0,0,0,1,0
1155,0,1,0,1,1,1
1156,0,0,1,0,0,0
1157,0,0,1,0,0,0
1158,1,1,1,1,1,1
1159,0,0,1,0,0,1
1160,0,0,0,1,0,1
1161,0,0,0,0,0,1
1162,0,1,1,1,1,1
1163,0,0,1,1,1,0
1164,1,1,1,1,1,1
1165,0,1,0,0,1,0
1166,1,1,1,1,1,1
1167,0,0,1,0,0,1
1168,1,0,1,0,1,1
1169,0,0,0,1,0,1
1170,1,0,0,1,1,1
1171,0,0,1,0,0,0
1172,0,1,0,0,0,0
1173,0,0,1,0,0,0
1174,0,0,0,0,0,1
1175,0,1,1,1,1,1
1176,0,0,0,0,1,1
1177,0,1,0,0,1,0
1178,0,0,0,0,1,1
1179,0,0,1,0,0,0
1180,0,1,1,0,0,0
1181,0,1,0,1,1,1
1182,1,1,1,1,1,0
1183,0,1,1,1,1,1
1184,0,1,1,1,1,1
1185,0,0,1,1,1,0
1186,0,0,1,0,0,0
1187,1,0,0,1,1,1
1188,0,1,0,0,1,1
1189,0,0,0,1,1,1
1190,0,1,1,0,0,0
1191,0,1,1,1,1,1
1192,1,1,1,1,1,1
1193,1,1,1,0,1,1
1194,0,1,1,1,1,1
1195,1,0,0,0,0,0
1196,1,0,0,0,0,0
1197,1,0,1,0,0,0
1198,1,1,1,1,1,1
1199,1,0,0,1,1,1
1200,1,0,0,0,0,0
1201,1,0,0,0,0,0
1202,1,0,0,1,0,1
1203,0,0,0,1,1,1
1204,0,0,1,1,1,1
1205,0,1,0,1,0,0
1206,0,0,1,0,0,0
1207,1,0,0,0,0,0
1208,0,1,1,1,1,1
1209,1,1,0,1,1,1
1210,1,0,0,0,0,0
1211,0,0,1,0,0,0
1212,0,0,1,0,0,0
1213,0,0,0,0,0,1
1214,0,0,1,0,0,0
1215,0,0,0,0,1,1
1216,1,0,1,0,0,1
1217,1,0,0,1,0,1
1218,0,0,1,0,0,0
1219,0,0,1,0,0,0
1220,0,1,1,1,1,1
1221,1,0,1,1,1,1
1222,1,0,0,0,0,0
1223,0,0,0,0,1,1
1224,1,1,1,1,1,1
1225,0,1,0,1,1,1
1226,1,0,1,0,1,1
1227,1,0,0,0,0,0
1228,1,0,0,0,0,0
1229,0,0,1,0,0,0
1230,1,0,1,0,0,0
1231,0,0,0,0,1,0
1232,1,0,0,0,0,0
1233,0,0,0,0,0,1
1234,1,0,0,0,0,0
1235,0,0,0,0,0,1
1236,0,0,0,0,0,1
1237,1,0,0,0,0,0
1238,0,0,0,0,1,0
1239,1,0,0,0,0,0
1240,0,0,0,0,1,0
1241,0,0,0,0,1,0
1242,1,0,0,1,1,1
1243,1,0,0,0,0,0
1244,1,1,0,0,1,1
1245,1,0,0,0,0,0
1246,0,0,0,0,0,1
1247,0,0,1,0,0,0
1248,0,1,0,0,1,1
1249,1,0,0,0,0,0
1250,1,0,0,0,0,0
1251,0,0,0,0,1,0
1252,1,1,1,0,1,1
1253,0,0,0,0,0,1
1254,1,0,0,0,0,0
1255,1,0,0,0,1,1
1256,0,0,1,0,0,0
1257,1,0,0,0,0,0
1258,0,0,0,1,0,0
1259,1,0,0,0,0,0
1260,1,1,1,0,0,0
1261,0,0,0,0,1,1
1262,1,0,1,0,0,1
1263,1,0,0,0,0,0
1264,0,0,0,0,1,1
1265,1,0,0,0,0,0
1266,1,0,0,0,0,0
1267,0,0,0,0,0,1
1268,0,0,1,0,0,0
1269,1,0,0,1,0,1
1270,1,0,0,0,0,0
1271,0,0,0,0,0,1
1272,1,0,0,0,0,0
1273,1,0,0,1,0,0
1274,1,0,0,0,0,0
1275,1,0,0,1,1,1
1276,0,0,1,0,0,0
1277,0,0,0,1,0,0
1278,0,0,1,0,0,0
1279,0,0,0,0,0,1
1280,1,1,0,1,1,1
1281,0,0,1,0,1,1
1282,0,0,0,0,1,1
1283,0,1,0,1,1,1
1284,0,1,0,1,1,1
1285,0,0,0,0,0,1
1286,1,1,1,1,1,1
1287,1,1,1,1,1,1
1288,1,1,1,1,1,1
1289,0,0,0,1,1,1
1290,0,1,1,1,1,1
1291,1,1,1,1,1,1
1292,1,1,1,1,1,1
1293,1,1,0,1,1,1
1294,0,0,1,0,0,0
1295,0,0,0,0,0,1
1296,0,0,0,1,0,0
1297,1,1,1,1,1,1
1298,1,1,1,0,0,1
1299,1,1,1,1,1,1
1300,1,0,1,0,1,1
1301,0,0,1,0,0,0
1302,1,0,1,1,1,1
1303,1,1,0,1,1,1
1304,0,0,0,0,1,0
1305,0,1,0,1,1,1
1306,0,0,1,0,0,0
1307,0,1,0,0,1,1
1308,0,0,0,0,1,1
1309,1,1,0,1,1,1
1310,0,0,1,1,0,0
1311,1,1,0,1,1,1
1312,0,1,0,1,0,0
1313,0,0,0,0,1,1
1314,0,1,1,1,1,1
1315,1,1,1,0,1,1
1316,0,0,0,1,0,1
1317,0,0,0,1,0,0
1318,0,0,0,1,0,0
1319,0,0,0,1,1,1
1320,1,0,0,1,1,1
1321,1,1,1,1,1,0
1322,0,0,0,0,1,1
1323,1,0,0,1,1,1
1324,1,0,0,1,1,1
1325,1,0,0,1,1,0
1326,0,0,0,0,1,0
1327,0,0,0,0,1,0
1328,0,1,0,0,0,0
1329,1,1,1,0,1,0
1330,0,0,0,1,0,1
1331,0,0,0,1,0,1
1332,1,1,1,1,1,1
1333,1,0,0,0,0,0
1334,0,0,1,0,0,0
1335,1,0,1,1,1,1
1336,1,1,0,1,1,1
1337,0,0,0,0,1,1
1338,1,1,1,1,1,1
1339,0,1,0,1,1,1
1340,0,0,1,1,1,1
1341,0,0,0,0,0,1
1342,0,0,1,0,0,0
1343,0,0,0,1,0,0
1344,1,1,1,0,0,0
1345,0,0,1,0,1,1
1346,1,0,0,0,0,1
1347,0,0,1,0,0,0
1348,1,0,1,0,0,0
1349,1,0,0,0,0,0
1350,0,0,1,0,0,0
1351,0,0,1,0,0,0
1352,1,0,0,1,0,0
1353,1,1,0,1,1,1
1354,1,0,0,0,0,0
1355,1,1,1,0,0,1
1356,1,0,1,0,1,1
1357,1,0,0,0,0,0
1358,0,0,1,0,0,0
1359,0,0,1,0,1,1
1360,1,1,1,1,1,1
1361,1,1,0,0,1,0
1362,0,0,0,0,1,0
1363,0,0,1,1,0,0
1364,0,0,0,1,1,1
1365,0,0,0,0,1,1
1366,0,0,0,0,0,1
1367,0,0,0,0,1,0
1368,0,0,0,0,1,0
1369,1,0,1,0,0,1
1370,0,0,0,0,1,1
1371,0,0,0,0,1,0
1372,0,0,0,0,1,0
1373,1,0,1,0,0,0
1374,0,0,0,0,1,1
1375,0,0,1,1,0,0
1376,1,0,0,0,0,0
1377,1,0,0,0,0,0
1378,1,0,0,1,0,0
1379,1,0,0,0,0,0
1380,1,0,0,0,0,0
1381,0,0,1,0,0,0
1382,1,0,0,0,0,1
1383,1,0,0,0,1,1
1384,1,0,0,0,0,0
1385,0,0,1,0,0,0
1386,1,0,1,0,1,1
1387,0,0,0,1,0,0
1388,0,0,0,1,1,1
1389,1,0,0,0,0,0
1390,1,0,0,1,1,0
1391,0,0,0,1,1,1
1392,0,0,0,0,0,1
1393,0,1,1,1,1,1
1394,0,0,0,0,1,1
1395,1,0,0,0,0,0
1396,1,0,0,0,0,0
1397,1,0,0,0,0,0
1398,0,0,1,1,0,1
1399,0,0,1,0,0,0
1400,1,0,0,0,0,0
1401,1,0,0,1,0,0
1402,0,1,0,0,0,0
1403,0,1,0,0,0,0
1404,0,0,0,0,1,1
1405,0,1,0,0,0,0
1406,0,0,1,0,1,0
1407,0,0,1,0,1,0
1408,0,0,1,0,0,0
1409,0,0,1,0,0,0
1410,1,0,1,0,0,0
1411,1,0,0,0,0,0
1412,1,0,1,0,0,0
1413,1,0,1,1,1,1
1414,0,0,1,0,0,1
1415,1,0,0,0,0,0
1416,0,1,1,0,0,0
1417,1,0,0,0,0,0
1418,0,0,1,0,1,1
1419,1,0,0,1,1,0
1420,1,0,0,0,1,1
1421,1,0,0,0,0,0
1422,0,0,1,0,0,1
1423,0,1,0,0,1,1
1424,1,0,0,0,0,0
1425,0,0,1,0,0,0
1426,1,0,1,0,1,1
1427,0,0,1,0,0,0
1428,1,0,1,1,1,0
1429,1,0,0,0,0,0
1430,1,0,0,0,0,0
1431,1,0,1,1,1,1
1432,1,0,1,0,1,1
1433,1,0,1,0,0,0
1434,0,0,1,0,0,1
1435,1,1,1,0,1,1
1436,0,0,0,0,0,1
1437,0,1,0,0,0,0
1438,1,0,0,0,0,1
1439,0,0,0,0,1,1
1440,1,1,1,1,0,0
1441,1,0,0,1,0,0
1442,0,0,0,1,0,0
1443,0,0,0,0,1,1
1444,0,1,0,1,0,0
1445,1,0,0,1,1,1
1446,1,1,1,1,1,1
1447,1,0,1,0,1,0
1448,1,1,0,1,1,1
1449,0,0,0,1,0,0
1450,1,1,1,1,1,1
1451,0,0,0,0,1,1
1452,1,1,0,1,1,1
1453,0,0,1,0,0,0
1454,1,1,0,1,1,1
1455,0,0,0,1,1,1
1456,0,1,0,0,0,0
1457,0,1,0,0,0,0
1458,1,1,1,1,1,1
1459,1,1,1,1,1,1
1460,0,0,0,0,0,1
1461,1,1,1,1,1,1
1462,1,1,1,1,1,1
1463,0,1,1,0,1,1
1464,1,1,0,1,1,1
1465,1,1,0,1,1,1
1466,1,0,1,1,1,1
1467,0,0,0,0,1,1
1468,1,0,1,1,1,1
1469,0,1,0,0,0,0
1470,0,1,0,0,0,0
1471,0,1,0,0,0,0
1472,0,0,1,0,0,0
1473,0,0,0,0,0,1
1474,1,1,0,1,1,1
1475,0,1,0,1,1,1
1476,1,1,1,1,1,1
1477,1,1,0,1,1,1
1478,1,1,0,1,1,0
1479,0,0,0,0,0,1
1480,0,0,0,1,1,1
1481,1,1,0,1,1,1
1482,0,1,0,1,1,1
1483,1,1,1,1,1,0
1484,0,0,0,0,1,1
1485,1,1,1,1,1,1
1486,0,1,0,1,0,0
1487,0,1,1,0,0,0
1488,0,0,0,1,1,1
1489,0,1,1,1,1,1
1490,1,1,1,1,1,1
1491,1,1,1,1,1,1
1492,1,1,1,1,1,1
1493,1,1,1,1,1,1
