Row,Keteleeria,Agathis,Nageia,Sciadopitys,Cephalotaxus,Cunninghamia
1494,1,0,0,0,0,0
1495,1,0,1,0,0,0
1496,1,1,1,1,1,1
1497,0,0,0,0,1,0
1498,1,1,0,1,1,1
1499,1,1,1,1,1,1
1500,1,1,1,1,1,1
1501,1,1,1,1,1,1
1502,1,1,0,1,1,1
1503,1,1,1,1,1,1
1504,0,0,1,0,1,1
1505,1,1,1,1,1,1
1506,1,1,1,1,1,1
1507,0,1,1,1,1,1
1508,1,1,1,1,1,1
1509,1,1,0,1,1,1
1510,1,1,0,1,1,1
1511,0,0,0,0,0,1
1512,0,1,1,1,1,1
1513,1,1,0,1,1,1
1514,1,0,1,0,0,1
1515,1,0,1,0,0,1
1516,0,1,1,1,1,1
1517,0,1,0,1,1,1
1518,1,1,1,1,1,0
1519,0,0,0,0,0,1
1520,0,0,0,0,0,1
1521,0,1,0,0,0,0
1522,0,0,0,0,1,0
1523,0,1,0,0,0,0
1524,0,1,0,0,0,0
1525,1,1,1,1,1,1
1526,1,1,0,1,1,1
1527,0,0,1,0,0,0
1528,0,0,1,0,0,0
1529,0,0,0,1,0,0
1530,0,1,0,0,0,0
1531,1,0,0,1,1,1
1532,1,1,1,0,1,1
1533,0,0,1,0,1,1
1534,0,1,0,0,0,0
1535,0,0,0,0,0,1
1536,1,1,0,1,0,1
1537,0,1,0,0,0,0
1538,1,1,1,1,1,0
1539,1,1,1,1,1,1
1540,0,0,0,0,0,1
1541,0,0,0,1,1,1
1542,1,0,0,1,1,1
1543,1,1,1,0,1,1
1544,0,0,1,0,0,0
1545,1,1,1,1,1,1
1546,1,1,1,1,1,1
1547,1,0,0,1,1,1
1548,1,1,0,1,1,1
1549,0,1,1,1,1,1
1550,1,1,0,0,1,1
1551,0,0,0,1,0,0
1552,0,0,0,1,0,0
1553,1,0,0,1,1,1
1554,1,0,1,0,0,0
1555,0,0,0,0,1,1
1556,1,1,1,1,1,1
1557,0,0,0,0,0,1
1558,1,1,1,1,1,1
1559,0,0,0,1,0,0
1560,0,0,0,0,1,1
1561,0,0,0,0,1,1
1562,1,1,1,1,1,1
1563,1,1,1,1,1,1
1564,1,1,0,1,1,1
1565,0,0,0,1,0,0
1566,0,0,0,0,1,1
1567,0,1,0,0,0,0
1568,0,0,1,0,0,0
1569,1,1,1,1,1,1
1570,0,0,0,1,0,0
1571,1,0,1,1,0,0
1572,1,1,1,1,1,1
1573,1,1,1,1,1,1
1574,1,1,1,1,1,1
1575,1,1,1,1,1,1
1576,1,0,0,1,1,0
1577,0,0,0,0,0,1
1578,1,1,1,1,0,1
1579,0,1,0,0,0,0
1580,0,0,1,0,0,1
1581,0,0,0,1,1,1
1582,0,0,0,0,0,1
1583,0,1,0,0,0,0
1584,0,0,0,0,1,1
1585,0,1,1,1,0,0
1586,0,1,1,0,0,0
1587,0,1,0,1,1,1
1588,1,1,0,1,1,1
1589,0,1,1,1,1,1
1590,1,1,0,1,1,1
1591,0,0,0,0,0,1
1592,0,1,0,1,1,1
1593,0,0,1,0,1,0
1594,0,0,0,0,0,1
1595,0,0,1,0,0,0
1596,0,0,0,0,0,1
1597,1,0,0,0,0,0
1598,1,0,1,0,0,0
1599,0,0,0,0,0,1
1600,0,0,0,0,1,0
1601,0,0,0,0,0,1
1602,0,0,0,0,1,0
1603,1,0,0,0,1,0
1604,1,0,0,0,0,0
1605,1,0,0,0,0,0
1606,1,0,0,0,0,0
1607,1,0,0,0,0,1
1608,1,0,1,1,0,1
1609,1,0,0,1,0,1
1610,0,0,0,0,1,0
1611,0,0,1,0,0,0
1612,0,0,1,0,0,0
1613,1,0,0,0,0,0
1614,1,0,0,0,0,0
1615,0,0,1,0,1,0
1616,0,0,1,0,1,0
1617,1,1,0,0,0,1
1618,1,1,1,1,0,0
1619,0,0,0,0,1,0
1620,0,1,0,0,0,1
1621,1,0,0,1,0,1
1622,0,0,0,0,1,0
1623,1,0,0,0,0,0
1624,1,0,0,0,0,0
1625,1,0,1,0,0,0
1626,1,0,0,0,1,0
1627,1,0,0,0,0,1
1628,1,0,0,0,0,0
1629,0,0,1,0,0,0
1630,0,0,1,0,0,0
1631,1,0,0,0,0,0
1632,0,0,0,0,1,0
1633,1,0,1,0,0,1
1634,0,0,1,0,0,0
1635,0,0,0,0,1,0
1636,1,0,1,1,0,1
1637,1,0,0,0,0,0
1638,1,0,0,0,0,0
1639,0,0,0,0,1,0
1640,1,1,1,1,0,1
1641,0,0,1,0,0,0
1642,0,0,0,1,0,0
1643,0,0,0,0,1,0
1644,0,1,1,0,0,0
1645,0,0,0,0,0,1
1646,1,0,1,0,0,0
1647,0,0,1,0,0,0
1648,1,0,1,0,0,1
1649,0,0,0,0,1,0
1650,0,0,1,1,0,0
1651,1,0,0,0,0,1
1652,1,0,0,0,0,0
1653,1,0,0,1,0,1
1654,0,0,0,0,1,0
1655,0,0,0,0,1,0
1656,0,0,0,0,1,0
1657,0,1,0,0,0,0
1658,0,0,0,0,1,0
1659,1,1,1,0,0,1
1660,1,0,0,0,0,0
1661,0,0,0,0,1,0
1662,1,0,0,0,0,0
1663,1,0,0,0,0,0
1664,0,0,0,1,0,1
1665,0,0,0,0,0,1
1666,0,0,0,0,1,0
1667,1,0,0,0,0,1
1668,0,0,0,0,1,0
1669,0,0,0,0,1,0
1670,0,0,1,0,0,0
1671,0,0,0,0,0,1
1672,0,0,0,0,1,0
1673,1,1,1,1,0,1
1674,0,0,0,0,0,1
1675,0,0,0,0,0,1
1676,0,0,0,0,1,0
1677,1,0,0,0,0,1
1678,0,1,0,0,0,0
1679,1,0,0,0,0,0
1680,0,0,0,0,1,0
1681,1,0,0,0,0,0
1682,1,0,0,0,0,1
1683,1,0,0,0,0,0
1684,1,0,1,1,0,0
1685,0,0,0,0,1,0
1686,0,1,1,0,0,1
1687,0,1,0,0,0,0
1688,1,0,0,0,0,0
1689,1,0,0,0,0,0
1690,0,1,1,0,1,1
1691,0,0,0,0,1,0
1692,0,0,1,0,0,0
1693,0,0,0,0,1,0
1694,0,0,1,0,0,1
1695,0,0,0,0,0,1
1696,0,0,0,0,0,1
1697,0,0,1,0,0,1
1698,0,0,1,0,0,0
1699,0,0,1,0,0,1
1700,0,0,0,0,1,0
1701,0,0,0,0,1,0
1702,0,0,0,0,0,1
1703,0,0,0,0,0,1
1704,1,1,0,1,0,0
1705,1,0,0,0,0,0
1706,0,0,0,1,0,0
1707,0,0,0,0,1,0
1708,1,0,0,0,0,1
1709,0,0,1,0,0,0
1710,0,0,1,1,0,0
1711,0,1,0,0,0,0
1712,0,0,0,0,0,1
1713,0,0,0,0,1,0
1714,1,0,1,1,0,1
1715,0,0,0,0,1,0
1716,1,0,0,0,0,0
1717,0,0,0,0,0,1
1718,1,0,1,0,0,0
1719,0,0,0,0,1,0
1720,1,1,1,1,0,1
1721,1,0,0,1,0,0
1722,1,0,0,0,0,0
1723,1,1,1,1,0,1
1724,0,0,0,0,0,1
1725,0,0,1,0,0,0
1726,1,0,0,0,0,0
1727,0,0,0,0,1,0
1728,0,0,0,1,0,1
1729,0,0,1,0,0,0
1730,1,0,0,0,0,0
1731,1,0,1,0,0,0
1732,0,0,0,0,1,1
1733,0,0,1,0,1,1
1734,0,0,0,0,1,0
1735,1,1,0,1,0,1
1736,0,0,0,0,1,0
1737,0,1,0,1,0,1
1738,0,0,0,0,1,0
1739,0,1,1,1,0,1
1740,0,0,0,0,1,0
1741,0,1,0,1,0,1
1742,0,0,0,0,1,0
1743,1,0,0,1,0,1
1744,1,0,0,0,0,0
1745,0,0,0,1,0,1
1746,0,0,0,0,0,1
1747,1,0,0,0,0,0
1748,0,0,1,0,1,0
1749,1,1,1,1,0,1
1750,1,0,0,0,0,0
1751,1,1,1,1,0,1
1752,0,0,0,0,1,0
1753,1,1,1,1,0,1
1754,1,1,1,1,0,1
1755,0,0,0,0,1,0
1756,0,0,0,0,1,0
1757,0,0,1,0,0,1
1758,0,0,0,0,1,0
1759,0,0,0,1,0,1
1760,0,0,0,0,0,1
1761,1,1,1,1,0,1
1762,0,0,0,0,1,0
1763,0,0,1,0,0,0
1764,1,1,1,1,0,0
1765,0,0,0,0,1,0
1766,0,1,1,1,0,1
1767,0,0,0,0,1,0
1768,0,0,1,0,0,0
1769,0,0,0,1,0,0
1770,0,0,0,1,0,0
1771,0,0,0,0,0,1
1772,1,1,1,1,0,0
1773,1,1,1,1,0,1
1774,0,0,0,0,1,0
1775,0,0,0,0,1,0
1776,0,1,1,1,0,1
1777,0,0,0,0,1,0
1778,1,1,1,1,0,1
1779,0,0,0,0,1,0
1780,1,1,0,0,0,1
1781,1,1,1,1,0,1
1782,0,1,1,1,1,0
1783,0,0,0,1,0,0
1784,1,1,0,1,1,1
1785,1,1,0,1,1,0
1786,1,1,0,1,1,1
1787,0,0,1,0,0,0
1788,0,0,1,0,0,0
1789,1,0,0,0,0,0
1790,0,0,0,0,0,1
1791,0,0,0,1,0,0
1792,0,1,1,1,1,1
1793,1,1,1,1,1,1
1794,0,0,0,0,1,1
1795,1,1,1,1,1,1
1796,1,1,1,0,0,0
1797,0,1,1,1,1,0
1798,1,1,1,1,1,0
1799,1,1,1,1,1,1
1800,0,0,0,0,1,0
1801,0,0,1,1,1,1
1802,0,0,1,0,0,0
1803,0,1,0,0,1,1
1804,1,1,0,1,1,1
1805,1,0,0,1,1,1
1806,1,0,0,1,1,1
1807,0,1,0,0,1,1
1808,1,1,0,1,1,1
1809,1,1,1,1,1,1
1810,1,1,1,1,0,1
1811,0,0,0,0,1,1
1812,1,1,1,1,1,0
1813,0,1,1,1,0,1
1814,1,0,0,0,1,0
1815,1,0,0,0,1,0
1816,1,1,1,1,1,1
1817,1,1,1,1,1,1
1818,0,1,0,0,0,0
1819,1,1,1,1,1,1
1820,1,1,1,1,1,1
1821,0,1,0,0,0,0
1822,1,1,1,1,1,0
1823,0,0,0,0,0,1
1824,0,0,0,0,0,1
1825,1,1,1,1,0,0
1826,0,0,0,0,0,1
1827,0,0,0,0,1,0
1828,0,1,1,1,1,1
1829,0,0,0,0,1,0
1830,0,0,0,0,1,0
1831,0,0,0,0,1,0
1832,0,0,1,0,0,0
1833,1,1,1,1,1,1
1834,0,0,0,1,0,1
1835,1,1,1,1,1,1
1836,0,1,1,1,0,0
1837,1,1,1,1,1,1
1838,0,0,0,0,1,0
1839,1,1,1,1,1,1
1840,1,1,1,1,1,1
1841,1,1,1,1,1,1
1842,0,1,1,1,1,1
1843,0,0,0,0,0,1
1844,0,0,0,0,1,1
1845,0,1,0,1,0,0
1846,0,1,0,1,0,0
1847,1,1,1,1,1,1
1848,0,0,0,0,1,0
1849,1,1,1,1,0,0
1850,1,0,1,1,0,1
1851,0,0,0,0,1,0
1852,0,0,0,0,1,0
1853,1,1,1,1,0,1
1854,1,1,1,1,1,1
1855,1,1,1,1,1,1
1856,0,0,0,0,0,1
1857,0,1,0,1,1,0
1858,1,0,0,0,0,1
1859,1,0,0,0,0,1
1860,0,0,0,0,0,1
1861,1,1,0,0,1,1
1862,0,1,1,0,1,0
1863,1,0,0,0,0,0
1864,1,0,1,0,1,1
1865,1,0,0,0,1,1
1866,0,0,1,0,1,1
1867,1,0,0,1,0,1
1868,1,0,0,0,0,0
1869,0,0,0,0,1,1
1870,0,0,1,0,1,1
1871,0,0,0,0,1,1
1872,0,0,0,1,1,1
1873,0,0,0,1,1,1
1874,1,0,1,0,0,0
1875,1,0,1,1,1,1
1876,1,0,0,0,0,0
1877,1,0,0,0,0,0
1878,0,0,0,0,1,1
1879,1,1,0,1,1,1
1880,1,0,1,0,0,0
1881,1,0,0,0,0,0
1882,0,0,1,0,0,0
1883,0,0,1,0,0,0
1884,1,0,0,0,0,0
1885,1,0,0,0,0,0
1886,1,0,0,0,0,0
1887,0,0,0,0,1,0
1888,1,0,0,0,0,0
1889,1,0,0,0,1,0
1890,0,0,1,0,0,0
1891,0,0,1,0,0,0
1892,0,0,1,0,0,0
1893,1,0,1,0,1,1
1894,1,0,0,0,0,0
1895,0,0,1,1,1,1
1896,1,0,0,0,0,0
1897,1,0,0,0,0,0
1898,1,1,0,1,1,1
1899,1,0,0,0,0,0
1900,1,0,0,1,0,0
1901,1,0,1,0,1,1
1902,1,0,1,0,0,1
1903,1,0,1,0,0,0
1904,1,0,0,0,0,0
1905,0,0,1,0,0,0
1906,1,0,0,0,1,0
1907,1,0,0,0,0,0
1908,0,0,0,1,1,1
1909,0,0,0,0,1,1
1910,0,0,1,0,0,0
1911,1,0,1,0,0,0
1912,1,0,0,0,0,0
1913,1,1,1,1,0,0
1914,0,0,1,0,0,0
1915,1,0,0,0,0,0
1916,0,0,1,0,0,0
1917,0,0,0,1,0,1
1918,1,0,0,0,1,1
1919,0,0,0,0,1,0
1920,1,0,0,0,0,0
1921,1,1,0,0,0,0
1922,0,1,0,1,1,1
1923,0,0,1,0,1,1
1924,1,1,0,1,1,1
1925,0,0,0,0,1,1
1926,1,0,0,0,0,1
1927,0,0,0,0,0,1
1928,0,0,1,0,0,0
1929,0,0,1,0,0,0
1930,0,0,1,0,0,0
1931,0,1,0,1,1,1
1932,0,1,0,0,0,0
1933,0,0,1,0,0,0
1934,1,1,1,1,1,1
1935,1,1,1,1,1,1
1936,0,1,1,0,0,0
1937,1,0,0,0,1,1
1938,1,1,1,0,1,1
1939,0,1,0,0,0,0
1940,0,0,0,0,1,1
1941,1,1,1,1,1,1
1942,1,1,1,1,1,1
1943,1,0,0,0,0,0
1944,0,1,1,0,1,1
1945,0,1,0,1,1,1
1946,1,1,1,1,1,1
1947,0,1,1,1,1,1
1948,1,1,0,0,1,1
1949,1,1,1,1,1,1
1950,1,1,1,1,1,1
1951,1,1,1,1,1,1
1952,1,1,1,1,1,1
1953,1,1,1,1,1,1
1954,0,0,0,1,1,1
1955,1,1,1,0,0,0
1956,0,1,1,0,0,0
1957,0,1,1,1,1,1
1958,0,0,0,0,1,0
1959,0,0,0,0,1,1
1960,0,0,0,1,1,0
1961,0,1,1,1,1,0
1962,1,0,0,0,0,1
1963,1,0,0,0,0,1
1964,1,1,0,1,1,1
1965,0,0,0,1,1,1
1966,0,0,1,0,0,0
1967,1,1,1,1,1,1
1968,0,0,1,1,1,1
1969,0,0,1,0,1,0
1970,1,1,1,0,1,0
1971,1,1,1,1,1,0
1972,1,1,0,1,1,1
1973,1,0,0,0,0,0
1974,1,1,1,1,1,1
1975,1,1,0,1,1,1
1976,0,0,1,0,0,0
1977,1,1,0,1,0,1
1978,0,0,1,0,0,1
1979,1,0,0,1,0,1
1980,0,0,0,1,0,0
1981,0,0,1,0,0,0
1982,1,0,0,0,0,0
1983,0,0,1,0,0,0
1984,0,0,1,0,0,0
1985,1,0,1,0,0,0
1986,0,1,0,0,1,0
1987,1,1,0,0,0,0
1988,1,1,1,1,1,1
1989,1,1,0,1,1,1
1990,1,0,0,0,0,0
1991,1,0,0,0,0,0
1992,1,0,0,0,0,0
1993,1,0,0,0,0,0
1994,1,0,0,0,0,0
1995,1,0,0,1,0,0
1996,1,0,0,0,0,0
1997,1,0,0,0,0,0
1998,1,1,0,1,1,1
1999,1,0,0,0,0,0
2000,1,0,1,1,1,1
2001,0,0,0,0,0,1
2002,1,0,1,1,0,1
2003,1,1,0,0,0,1
2004,1,0,0,0,0,0
2005,1,0,0,0,0,0
2006,0,1,0,0,0,0
2007,1,0,0,0,0,0
2008,1,0,0,0,1,1
2009,0,0,0,0,0,1
2010,0,0,0,0,1,1
2011,0,1,1,0,1,0
2012,1,0,0,0,0,0
2013,1,0,0,0,0,0
2014,0,0,0,0,0,1
2015,0,1,0,0,0,0
2016,1,0,0,0,0,0
2017,0,0,0,0,1,1
2018,0,0,0,1,0,0
2019,1,0,0,0,0,0
2020,1,0,0,0,0,0
2021,1,0,0,0,0,0
2022,0,0,0,0,1,1
2023,1,0,1,1,0,0
2024,1,0,0,0,0,0
2025,0,0,0,1,0,0
2026,0,0,0,0,1,0
2027,0,0,0,0,1,1
2028,1,0,0,0,0,0
2029,1,0,0,0,0,0
2030,1,0,0,0,0,0
2031,1,0,0,0,0,0
2032,1,0,0,0,0,0
2033,1,0,0,0,0,0
2034,1,0,0,0,0,0
2035,0,0,0,0,0,1
2036,0,0,0,0,1,1
2037,1,0,0,0,0,0
2038,1,0,0,0,0,0
2039,1,0,1,1,1,1
2040,1,0,0,0,0,1
2041,1,0,0,0,0,1
2042,0,0,1,0,0,0
2043,0,0,0,0,0,1
2044,1,0,0,0,0,0
2045,1,0,0,1,0,0
2046,0,1,0,0,0,0
2047,1,0,0,0,0,0
2048,1,0,0,0,0,0
2049,1,0,0,0,0,0
2050,1,0,0,0,0,0
2051,0,0,0,1,1,1
2052,0,0,0,1,0,0
2053,1,1,1,0,0,0
2054,0,0,1,0,0,0
2055,1,0,1,1,1,1
2056,1,0,0,0,0,1
2057,1,0,0,0,0,0
2058,1,0,1,0,0,0
2059,1,0,0,1,1,1
2060,0,0,0,0,0,1
2061,1,0,1,0,0,1
2062,0,1,0,0,0,0
2063,1,0,0,0,0,0
2064,0,1,0,0,0,0
2065,0,0,0,0,1,1
2066,1,0,0,0,0,0
2067,0,0,1,0,0,0
2068,0,0,0,0,1,1
2069,0,0,0,0,1,0
2070,1,0,0,0,0,0
2071,0,0,0,0,1,1
2072,1,0,0,0,0,0
2073,1,0,1,0,0,0
2074,0,1,1,1,0,0
2075,1,0,0,0,0,0
2076,1,0,0,1,0,0
2077,1,0,1,1,1,1
2078,1,0,1,0,1,1
2079,1,1,0,1,1,1
2080,0,0,0,0,0,1
2081,0,0,0,0,0,1
2082,0,0,1,0,0,0
2083,1,0,0,0,1,1
2084,0,0,0,0,0,1
2085,1,0,0,0,0,0
2086,0,0,0,0,0,1
2087,1,0,0,0,0,0
2088,0,0,0,0,0,1
2089,1,0,0,0,0,0
2090,1,0,1,0,1,1
2091,0,1,1,1,1,1
2092,0,0,1,0,0,0
2093,1,0,0,0,0,0
2094,1,0,0,0,0,0
2095,0,0,0,0,0,1
2096,1,0,0,0,0,0
2097,1,0,0,0,0,0
2098,0,0,1,0,0,0
2099,1,0,0,0,0,0
2100,1,0,0,0,0,0
2101,1,0,0,0,0,0
2102,0,0,0,0,0,1
2103,1,0,1,1,0,0
2104,1,0,0,0,0,0
2105,1,0,0,0,1,0
2106,1,0,0,0,0,0
2107,0,0,0,0,0,1
2108,0,0,0,0,0,1
2109,1,0,1,0,0,0
2110,1,0,0,0,0,0
2111,0,0,1,0,0,0
2112,0,1,0,0,0,0
2113,1,0,0,0,0,0
2114,0,0,0,0,1,0
2115,1,0,1,0,0,1
2116,1,1,1,1,1,1
2117,1,1,1,1,1,1
2118,1,1,1,1,1,1
2119,1,0,0,1,1,1
2120,1,1,1,1,0,1
2121,0,0,1,0,0,0
2122,1,0,0,0,0,0
2123,1,0,0,0,0,0
2124,0,0,1,0,0,0
2125,1,0,1,0,0,1
2126,1,0,0,1,0,0
2127,1,0,1,1,1,1
2128,1,0,0,0,0,0
2129,1,1,1,0,1,1
2130,1,1,1,1,1,1
2131,1,0,0,1,1,1
2132,1,0,0,0,0,0
2133,1,0,0,0,1,1
2134,0,0,1,0,0,0
2135,0,1,0,1,1,1
2136,0,0,0,0,0,1
2137,1,0,0,0,0,0
2138,0,0,0,0,1,1
2139,1,0,0,0,1,1
2140,0,0,1,0,0,0
2141,1,0,1,0,1,1
2142,1,0,0,0,0,0
2143,0,0,0,1,0,0
2144,1,1,0,0,0,0
2145,0,0,0,1,0,0
2146,0,0,1,1,1,1
2147,0,0,0,1,0,0
2148,1,0,0,0,1,1
2149,0,0,1,0,0,0
2150,1,1,0,1,1,1
2151,0,0,1,1,0,0
2152,1,0,0,0,0,0
2153,0,1,0,1,1,1
2154,0,1,1,1,1,1
2155,0,0,0,0,0,1
2156,0,0,1,0,0,0
2157,0,0,1,0,0,0
2158,0,0,0,0,0,1
2159,1,0,0,0,0,0
2160,0,0,1,0,0,0
2161,1,0,0,0,0,0
2162,0,0,1,0,0,0
2163,0,0,0,0,1,0
2164,1,0,0,0,0,0
2165,0,0,0,0,0,1
2166,0,0,0,0,0,1
2167,0,0,1,0,0,0
2168,1,0,0,0,0,0
2169,0,0,0,0,0,1
2170,0,0,1,1,0,0
2171,1,0,0,0,1,1
2172,1,0,0,0,1,1
2173,1,0,0,0,0,0
2174,1,0,1,1,1,1
2175,1,0,0,0,0,0
2176,1,0,0,0,0,1
2177,0,0,0,1,0,0
2178,1,0,0,0,0,0
2179,0,0,0,0,0,1
2180,0,0,0,0,0,1
2181,1,0,0,1,0,1
2182,1,0,0,0,0,1
2183,1,1,0,1,1,1
2184,1,0,0,0,0,0
2185,0,0,0,0,0,1
2186,0,0,1,0,0,0
2187,1,0,0,1,1,0
2188,0,0,0,0,0,1
2189,0,0,0,1,0,0
2190,1,0,0,0,0,0
2191,0,1,0,0,0,0
2192,0,1,0,0,0,0
2193,0,0,0,0,1,0
2194,0,1,0,0,0,0
2195,1,1,0,1,1,1
2196,0,1,1,0,0,0
2197,0,0,1,0,0,0
2198,0,0,0,1,1,1
2199,0,0,0,1,0,0
2200,0,1,0,1,0,0
2201,1,0,0,0,1,1
2202,0,1,0,0,0,0
2203,0,0,1,0,0,0
2204,1,0,0,0,0,0
2205,0,1,0,0,1,1
2206,0,0,1,1,1,1
2207,0,0,0,1,1,1
2208,0,0,0,0,1,1
2209,0,1,0,0,0,0
2210,0,0,0,1,1,1
2211,0,0,0,0,1,1
